postal-code,area
K7M,202.0
N4S,202.0
S9H,
L5B,200.0
S7H,
T6J,
T8N,
L2G,201.0
V2Z,
N2E,202.0
K2A,202.0
H8N,203.0
V3H,
S4T,
M5V,200.0
T6C,
T6W,
K1S,202.0
M9V,200.0
G6G,204.0
L7G,200.0
J5K,203.0
V0X,
V4M,
L5L,200.0
V3Z,
G3C,203.0
H1H,203.0
M9V,200.0
L4P,201.0
V6A,
P0A,211.0
M4S,200.0
H8Z,203.0
M6C,200.0
T5M,
K1V,202.0
,
A1B,
H1L,203.0
V4A,
T8N,
M6S,200.0
T2P,
T2W,
A0N,
J5X,203.0
L0L,202.0
G8L,211.0
T8X,
V7Z,
N5P,202.0
G5R,211.0
N3A,202.0
N2M,202.0
S9H,
J4B,203.0
L8G,201.0
K1L,202.0
P0M,211.0
N4W,202.0
A1V,
K4A,202.0
R7A,
S4A,
L8J,201.0
B0S,
L6V,200.0
H4G,203.0
T3A,
V2T,
H1V,203.0
L0R,202.0
G6J,203.0
L1G,200.0
N5V,202.0
G2M,203.0
R3N,
K0M,203.0
H8P,203.0
G0M,204.0
J1N,203.0
T4M,
J2M,203.0
J6E,203.0
J7J,203.0
N0H,203.0
P2A,210.0
T6L,
L0L,202.0
V2R,
L9V,200.0
T2C,
N8P,202.0
H1R,203.0
A0M,
K0H,203.0
V1G,
J2Y,203.0
V8G,
V0J,
L4J,200.0
T3J,
V9S,
K6V,202.0
L3M,201.0
P6B,204.0
M9N,200.0
L3M,201.0
L2G,201.0
G1K,203.0
L3R,200.0
L7L,201.0
P7C,204.0
M4A,200.0
G6Z,203.0
T3R,
V8L,
L4G,200.0
M6C,200.0
S7W,
R3B,
R3G,
V5Z,
N3R,202.0
G3A,203.0
V3Z,
R3G,
G6R,204.0
A0B,
J0X,212.0
L5A,200.0
J1C,203.0
A0B,
S7K,
J4K,203.0
G0S,204.0
C0A,
S0C,
S0C,
L4A,200.0
K2C,202.0
R2Y,
N4S,202.0
G3K,203.0
J6K,203.0
H1S,203.0
B0N,
K4B,202.0
K0A,203.0
N2H,202.0
N2L,202.0
K4K,202.0
E4C,
L6M,200.0
G3N,204.0
J2B,203.0
J3M,203.0
H2G,203.0
K1K,202.0
B3K,
B4E,
H1S,203.0
M9R,200.0
A1B,
L4H,200.0
X0C,
M4W,200.0
L6Y,200.0
N8X,202.0
T8H,
N1L,202.0
V0X,
T8X,
J8R,202.0
E5N,
R3E,
P5N,210.0
V4A,
V5J,
N5A,202.0
C0B,
L1K,200.0
V9A,
T0A,
T4B,
A0B,
V5T,
T0J,
T6R,
H4A,203.0
V8C,
J2A,203.0
L1S,200.0
T2X,
P3L,203.0
J4G,203.0
L4Z,200.0
V4T,
K2C,202.0
L7C,200.0
K1C,202.0
H1Y,203.0
N0J,203.0
B3Z,
B0H,
V9Y,
K9J,202.0
T8N,
N8P,202.0
R0A,
K0C,203.0
M4L,200.0
M8W,200.0
B0H,
R2J,
R2X,
T3E,
N7T,202.0
K9L,202.0
J6Z,203.0
M6L,200.0
V1X,
N0H,203.0
L3C,201.0
M5E,200.0
T2E,
K0L,203.0
T1K,
M1B,200.0
G3N,204.0
J2X,203.0
K0H,203.0
T6E,
V1Y,
M6P,200.0
K7M,202.0
B2S,
L0R,202.0
T3N,
N3Y,202.0
K8V,202.0
V1N,
J5C,203.0
L6Y,200.0
J7Z,203.0
T2P,
E7K,
H1M,203.0
T5K,
V0G,
T3N,
N3W,202.0
B0W,
B2W,
N8H,202.0
V2J,
T9M,
J6E,203.0
N0A,203.0
P3P,203.0
P6A,204.0
H7R,203.0
J0Y,212.0
J0H,204.0
R6M,
L1X,200.0
T6W,
M4C,200.0
V3Y,
M5B,200.0
E7M,
P3E,203.0
T1A,
E1A,
T8T,
G1S,203.0
V1P,
H2M,203.0
L6H,200.0
L9X,200.0
S7M,
N6B,202.0
N8P,202.0
J3H,203.0
B0K,
M8X,200.0
N6E,202.0
P3E,203.0
M6H,200.0
J9J,202.0
R0E,
N5Z,202.0
L3V,201.0
V3R,
K2J,202.0
K0A,203.0
L4C,200.0
N8X,202.0
L4C,200.0
L1N,200.0
L3M,201.0
V3C,
B3L,
L9T,200.0
J7K,203.0
L4C,200.0
B2N,
T4P,
J6E,203.0
K7M,202.0
H4M,203.0
L6H,200.0
V1K,
J8Z,202.0
M1G,200.0
J5J,203.0
E1A,
V4N,
J1N,203.0
E4B,
J1E,203.0
V3B,
A2H,
S4N,
K8N,202.0
L0R,202.0
A0P,
N1G,202.0
N4W,202.0
T6G,
B3J,
J9H,202.0
E1C,
M4S,200.0
H1H,203.0
L3C,201.0
C0A,
M6M,200.0
L1G,200.0
E1C,
B0M,
N7M,202.0
V9V,
N8H,202.0
L0M,202.0
G1L,203.0
H7R,203.0
T7N,
K2P,202.0
K0K,203.0
N7S,202.0
K9V,202.0
C0A,
L4P,201.0
N0L,203.0
J3B,203.0
B0S,
T8V,
L6H,200.0
T2R,
R2C,
M4W,200.0
V8R,
T3E,
R0E,
H3S,203.0
T4X,
J0S,204.0
E1A,
V3S,
J0S,204.0
L8V,201.0
L4J,200.0
H1G,203.0
J1H,203.0
V9T,
L3C,201.0
T8W,
V4N,
V4N,
M9C,200.0
T2R,
P0S,211.0
P7E,204.0
H1B,203.0
G6L,204.0
L4N,201.0
J2X,203.0
V6G,
N4B,202.0
T4J,
M5A,200.0
L7A,200.0
T4B,
J7B,203.0
J8T,202.0
H7L,203.0
M8Z,200.0
J8P,202.0
B2V,
G1L,203.0
T2X,
K1N,202.0
J1H,203.0
P0H,211.0
K7C,202.0
J9X,211.0
L7B,200.0
T6L,
J9H,202.0
S0L,
V9T,
L2A,201.0
V3H,
V1A,
J0V,204.0
P3E,203.0
N2N,202.0
J6J,203.0
J0P,204.0
R7A,
H8P,203.0
H2L,203.0
J6S,203.0
V9R,
L1K,200.0
H1V,203.0
L8K,201.0
N7G,202.0
H4M,203.0
V1Y,
T5W,
K9K,202.0
N5R,202.0
M1R,200.0
H2P,203.0
G5Y,204.0
N2B,202.0
R0C,
S0M,
M5V,200.0
G8E,211.0
M1M,200.0
L7P,201.0
J0H,204.0
B3Z,
G2L,203.0
H7L,203.0
M6K,200.0
G0M,204.0
P1L,203.0
J0K,204.0
L6V,200.0
S6V,
V4C,
T1J,
V1J,
L6T,200.0
K7N,202.0
V4N,
V9C,
V9C,
E1C,
T9K,
K2T,202.0
H9B,203.0
R3G,
V2T,
G0R,204.0
J5A,203.0
P0H,211.0
T2E,
H8S,203.0
R3Y,
R3Y,
L6C,200.0
V1P,
T3R,
J6T,203.0
J9P,211.0
H3K,203.0
M2M,200.0
H4J,203.0
T6A,
E4N,
B2G,
T1H,
K0A,203.0
L5M,200.0
V3V,
V9R,
T4P,
T4P,
V2B,
H4E,203.0
T5K,
T2W,
H7N,203.0
L1G,200.0
V4A,
S4T,
N1A,202.0
K2P,202.0
G0P,204.0
B3E,
L1T,200.0
V2S,
T4X,
T4J,
G9T,204.0
G7S,210.0
N2L,202.0
N3H,202.0
L9T,200.0
L6K,200.0
J1L,203.0
M3M,200.0
V3T,
T9H,
V5H,
J0L,204.0
T0B,
L9T,200.0
J0X,212.0
K4A,202.0
T2E,
T3M,
N2B,202.0
B0J,
M5J,200.0
M9V,200.0
T4C,
L6A,200.0
L0S,202.0
L6A,200.0
J9J,202.0
N5Y,202.0
E4V,
J3B,203.0
J0B,204.0
B3S,
B3T,
H4G,203.0
K8V,202.0
G0A,204.0
V9L,
V5E,
N8W,202.0
L3J,201.0
V9W,
V7E,
M3N,200.0
T4E,
M2J,200.0
L6V,200.0
M9V,200.0
M9V,200.0
L0P,202.0
L4L,200.0
T0M,
K0K,203.0
P6A,204.0
J1H,203.0
T7X,
E8K,
A5A,
K2G,202.0
T4B,
T1K,
J0X,212.0
J2C,203.0
K1G,202.0
V0X,
R2V,
J8L,202.0
L6Y,200.0
J7K,203.0
M4R,200.0
L1J,200.0
K4R,202.0
N0M,203.0
P3N,203.0
M9V,200.0
T1R,
M1T,200.0
M5J,200.0
J3B,203.0
J7E,203.0
L3B,201.0
J6X,203.0
G1X,203.0
H7W,203.0
L2M,201.0
M1R,200.0
A0J,
V5R,
T2C,
N8N,202.0
H3L,203.0
L4M,201.0
M9A,200.0
H1Z,203.0
M8Y,200.0
N0M,203.0
B1S,
V8X,
P3E,203.0
P3E,203.0
T5C,
T9K,
N1M,202.0
L4Y,200.0
J1X,203.0
T5B,
L4M,201.0
T2Z,
P7E,204.0
N7S,202.0
J6S,203.0
J8R,202.0
B2Z,
K7M,202.0
B0J,
L4N,201.0
B0J,
B0J,
E8E,
G4T,211.0
V1S,
K1V,202.0
N0M,203.0
E1A,
A0G,
G4V,211.0
T3J,
V3Z,
S0K,
M3J,200.0
M1P,200.0
V2S,
T9K,
T6X,
T1S,
V2T,
V8V,
E4W,
T4B,
T3G,
V4W,
K0K,203.0
M6C,200.0
L6T,200.0
M5T,200.0
P0M,211.0
M5A,200.0
M5A,200.0
L8E,201.0
T8T,
K2B,202.0
J8H,203.0
V2T,
L8B,201.0
M4L,200.0
S7N,
E3A,
L1L,200.0
H7N,203.0
B0H,
E2A,
V9C,
N0B,203.0
L4L,200.0
V1P,
L9W,200.0
G7X,210.0
P0H,211.0
M2J,200.0
J3N,203.0
V6K,
A0G,
L5L,200.0
J6K,203.0
L7G,200.0
H4T,203.0
E2S,
K0K,203.0
H3X,203.0
J7L,203.0
T4B,
M9N,200.0
Y1A,
T6H,
J3Y,203.0
G3C,203.0
L5H,200.0
V6K,
T5R,
V7H,
B3M,
K0K,203.0
S7W,
K0H,203.0
S7M,
N5W,202.0
V8E,
K0C,203.0
N6K,202.0
E3A,
V2P,
L1J,200.0
L6P,200.0
J7K,203.0
B3L,
E3A,
L8T,201.0
E4P,
N8M,202.0
K7P,202.0
B3A,
H1G,203.0
J2W,203.0
J3T,203.0
H1T,203.0
N0R,203.0
V5Y,
V5Y,
V3M,
T3H,
V0G,
S4R,
N3T,202.0
E1A,
T6W,
N9C,202.0
V3K,
T5B,
V9A,
K2H,202.0
S0L,
L3P,200.0
L7A,200.0
N5P,202.0
L8L,201.0
K0B,203.0
R2C,
M4S,200.0
G5C,211.0
H5B,203.0
L2A,201.0
K0A,203.0
B3M,
M5V,200.0
M4C,200.0
V3Y,
E1G,
L1J,200.0
L4J,200.0
T4C,
J0R,204.0
M2H,200.0
V8A,
S0G,
V8M,
V3M,
M2K,200.0
G1V,203.0
P0M,211.0
J7H,203.0
L8R,201.0
T6L,
V9K,
V2R,
J6Y,203.0
M9B,200.0
T5Y,
T3G,
N7M,202.0
J6J,203.0
A2H,
V1H,
V5C,
L1N,200.0
J7J,203.0
A1A,
L9E,201.0
T6K,
K9L,202.0
T4S,
L6Y,200.0
N4G,202.0
V1W,
T2X,
J9E,210.0
G6W,203.0
T3M,
G7G,210.0
T5J,
M4P,200.0
B0K,
N8X,202.0
N5R,202.0
L8N,201.0
N3S,202.0
V0E,
L4M,201.0
G6T,204.0
J0E,204.0
V3B,
T8H,
J8P,202.0
S0L,
G3K,203.0
L6P,200.0
L1C,201.0
P3C,203.0
V2M,
K2A,202.0
J7E,203.0
H8P,203.0
J0N,204.0
J5V,203.0
N9J,202.0
E3L,
E7M,
L3V,201.0
N0H,203.0
S0J,
J6Y,203.0
V6Y,
V9T,
G3A,203.0
V2V,
H8Z,203.0
H9X,203.0
L5M,200.0
L3T,200.0
T2W,
H9G,203.0
V2P,
V0E,
P0V,211.0
L1X,200.0
J7V,203.0
S0J,
B4C,
V0H,
M9M,200.0
T7A,
P3L,203.0
G4V,211.0
L2M,201.0
L4N,201.0
M6M,200.0
L1B,201.0
T4E,
T0L,
V1G,
T9E,
L9A,201.0
V3J,
B2G,
T4B,
P6B,204.0
N5X,202.0
J7W,203.0
T6M,
B4V,
R5R,
L0L,202.0
N5V,202.0
J7J,203.0
R2Y,
E4V,
T8E,
A2N,
K4M,202.0
E1C,
J8Z,202.0
G0J,212.0
M1P,200.0
J0W,212.0
H7L,203.0
G6P,204.0
M4S,200.0
M8Z,200.0
M4T,200.0
S4T,
V3B,
J3M,203.0
J7J,203.0
P3A,203.0
R0G,
T8W,
K9V,202.0
T1A,
K7M,202.0
L7S,201.0
T6X,
T5K,
T1R,
K7V,210.0
J2G,203.0
T5T,
L9S,201.0
M5N,200.0
J1E,203.0
A0J,
N0J,203.0
L9L,201.0
M3H,200.0
P7B,204.0
T1A,
H1B,203.0
J7J,203.0
P7A,204.0
T3K,
E3G,
R7N,
T6X,
N0N,203.0
L6A,200.0
L8K,201.0
K1G,202.0
V3X,
B4N,
K2P,202.0
A2H,
A0G,
T5J,
T5G,
J7N,203.0
J9J,202.0
V5H,
V9B,
T8X,
V8R,
N2R,202.0
N0G,203.0
J4P,203.0
G1J,203.0
G0M,204.0
M5P,200.0
S4N,
L1S,200.0
X1A,
V9G,
L9W,200.0
G5B,211.0
K0C,203.0
L8E,201.0
R9A,
K0M,203.0
J7W,203.0
T2B,
L3R,200.0
N0B,203.0
N5V,202.0
V2A,
G3K,203.0
T9M,
M9A,200.0
P9N,209.0
T5M,
J8P,202.0
T2W,
M4C,200.0
J5Y,203.0
K1M,202.0
A1M,
H1G,203.0
J7V,203.0
T1P,
H3Y,203.0
L5W,200.0
L0L,202.0
P0K,211.0
T4G,
N0H,203.0
T2M,
N3S,202.0
M6H,200.0
M6H,200.0
M6H,200.0
M6H,200.0
M6H,200.0
M6H,200.0
L5E,200.0
E3A,
R7A,
G4T,211.0
L3X,200.0
M5R,200.0
K1C,202.0
L3J,201.0
V0J,
T2X,
N3Y,202.0
N2G,202.0
J6N,203.0
H4H,203.0
J5J,203.0
N3W,202.0
M5V,200.0
G0L,212.0
N5A,202.0
V0R,
H2K,203.0
T7A,
P7B,204.0
B4C,
N5P,202.0
M6K,200.0
L4E,200.0
R1N,
L2A,201.0
R3X,
J4T,203.0
V1E,
V0K,
K9H,202.0
N3B,202.0
E1G,
M4B,200.0
J9X,211.0
V0C,
K0A,203.0
T1B,
G7X,210.0
G7X,210.0
V3K,
H1W,203.0
K1C,202.0
G1R,203.0
K0G,203.0
E2S,
M6N,200.0
A0G,
A1K,
T1S,
T5K,
V6X,
M8Z,200.0
N2R,202.0
V2X,
V0N,
M4J,200.0
H4E,203.0
T2P,
V1T,
V2J,
K0K,203.0
M5V,200.0
M5S,200.0
K9K,202.0
M5A,200.0
M5T,200.0
K0L,203.0
R3P,
L9C,201.0
L4S,200.0
J4J,203.0
T2Y,
S3N,
M3M,200.0
R0J,
R0J,
N3Y,202.0
V0M,
E8A,
R0J,
T8R,
J4J,203.0
B3M,
N2H,202.0
N2H,202.0
N2H,202.0
N2H,202.0
N2H,202.0
N2H,202.0
E7C,
G5V,204.0
L9L,201.0
T0M,
K0A,203.0
N0P,203.0
S7N,
G5L,211.0
V4C,
J0Y,212.0
M1B,200.0
L7A,200.0
S0E,
J9H,202.0
M1C,200.0
S9A,
J2J,203.0
G1G,203.0
L2S,201.0
B2E,
V8W,
V9C,
P1B,203.0
L8S,201.0
K0K,203.0
M4Y,200.0
J6S,203.0
G3Z,211.0
L6X,200.0
G0S,204.0
T3B,
L8V,201.0
L5A,200.0
E7J,
J0P,204.0
P1B,203.0
G8W,203.0
K0L,203.0
P7C,204.0
K0M,203.0
L2M,201.0
R0J,
G0A,204.0
K7S,202.0
L7M,201.0
V5R,
R0C,
T4S,
H1J,203.0
J8L,202.0
K8A,210.0
H8N,203.0
G3Z,211.0
A0E,
N9V,202.0
J3E,203.0
T5L,
V5L,
V2H,
G5B,211.0
V9G,
V2V,
T7X,
B2W,
J0L,204.0
N2L,202.0
J0L,204.0
L1B,201.0
V3J,
J3Y,203.0
L3R,200.0
H1K,203.0
K0L,203.0
J1G,203.0
L0S,202.0
L2M,201.0
T0H,
T5Z,
K1N,202.0
E3N,
J9X,211.0
A1W,
J1X,203.0
T1B,
S9H,
T5N,
P0H,211.0
L9S,201.0
H7P,203.0
N6H,202.0
V9B,
M4K,200.0
V9L,
L9R,201.0
V1T,
G0S,204.0
R0E,
J1R,203.0
L6X,200.0
L6R,200.0
L6R,200.0
V4T,
V9H,
B0E,
N4G,202.0
N6K,202.0
K6A,202.0
N6K,202.0
G8Y,203.0
L1E,201.0
J7C,203.0
V7A,
T1W,
L6H,200.0
L3B,201.0
H7W,203.0
V0R,
L9H,201.0
H3Z,203.0
H3Z,203.0
V2S,
K0K,203.0
H7R,203.0
G1K,203.0
P4N,209.0
G1J,203.0
N5X,202.0
V8Z,
N2P,202.0
K8P,202.0
J8N,202.0
B4P,
S7L,
J4Y,203.0
V6M,
L1C,201.0
K0K,203.0
K9J,202.0
L0L,202.0
H7X,203.0
J0L,204.0
G8H,211.0
N4W,202.0
G4T,211.0
L6H,200.0
T0M,
T2R,
J4K,203.0
T3K,
B1L,
V2Y,
L6W,200.0
V8T,
V8W,
H4A,203.0
L2S,201.0
R3R,
T4B,
N6E,202.0
V0X,
J2S,203.0
L9C,201.0
J0G,204.0
J0C,204.0
L1A,201.0
L9G,201.0
L5M,200.0
A2H,
J9P,211.0
K1G,202.0
K1S,202.0
L7T,201.0
V2V,
N9B,202.0
P0M,211.0
J1R,203.0
P6B,204.0
K2C,202.0
L8L,201.0
L0M,202.0
L4C,200.0
J8V,202.0
L8L,201.0
T6X,
K1N,202.0
L4N,201.0
V6W,
T5T,
T3C,
R3Y,
E1E,
N0M,203.0
L7K,200.0
L9T,200.0
M5J,200.0
L3Y,200.0
M4X,200.0
V6P,
T5T,
M4C,200.0
M1R,200.0
N0A,203.0
P5A,210.0
H2E,203.0
L6K,200.0
S7L,
N8Y,202.0
S7L,
J9V,211.0
L2M,201.0
N1G,202.0
L7A,200.0
P0P,211.0
G2B,203.0
L3Z,201.0
V1S,
G2B,203.0
H9H,203.0
L5J,200.0
N6B,202.0
T0L,
K4R,202.0
K1K,202.0
L8V,201.0
L3Y,200.0
N0R,203.0
J6Y,203.0
V3S,
V6E,
J0V,204.0
E3C,
J7P,203.0
L7L,201.0
T2R,
R2K,
K2S,202.0
J9B,202.0
G3K,203.0
J8L,202.0
E5T,
L0S,202.0
J7E,203.0
N9A,202.0
G3K,203.0
G5N,211.0
A2V,
T2R,
H7K,203.0
M1S,200.0
T7A,
V7L,
V5X,
M9C,200.0
V6L,
L3X,200.0
V6N,
J6E,203.0
G1W,203.0
L6J,200.0
J7M,203.0
J4X,203.0
T6X,
L1P,200.0
V8A,
T9E,
L8W,201.0
T2Z,
L9N,200.0
V0B,
Y1A,
T5E,
M1B,200.0
P0L,211.0
V3J,
T4B,
L3K,201.0
G0C,212.0
V8R,
N4Z,202.0
T2J,
N5Z,202.0
L8W,201.0
H4L,203.0
M4E,200.0
K2H,202.0
V9T,
G6W,203.0
L2G,201.0
M9M,200.0
G9B,203.0
V2P,
T5Y,
L7E,200.0
L9Z,201.0
R3X,
M1E,200.0
H2T,203.0
K2P,202.0
L2H,201.0
V5R,
T5M,
V2G,
M1X,200.0
K2J,202.0
R2E,
M5A,200.0
T4A,
N3R,202.0
T3J,
V5E,
M6R,200.0
K0G,203.0
M1E,200.0
V5E,
J4L,203.0
B3M,
V1C,
V1C,
R3T,
N9V,202.0
K9H,202.0
H8R,203.0
R0E,
N9G,202.0
B4A,
G0R,204.0
L9X,200.0
L1S,200.0
T9V,
M6B,200.0
B2N,
S0H,
G8B,210.0
V2N,
K1J,202.0
N2M,202.0
L5B,200.0
N0G,203.0
B2W,
K1Z,202.0
J7M,203.0
P0M,211.0
L6T,200.0
L4B,200.0
V2W,
T3A,
L6X,200.0
M1S,200.0
K0A,203.0
K1S,202.0
S7T,
B3T,
L1T,200.0
N4G,202.0
V9H,
E5T,
V0H,
K1N,202.0
K1C,202.0
M8W,200.0
G3S,204.0
L1C,201.0
M2K,200.0
L4T,200.0
P0H,211.0
C0B,
B6L,
J3Y,203.0
K8H,210.0
K8A,210.0
J0T,204.0
E2J,
B3G,
B3G,
R3T,
L7J,200.0
T2X,
V4W,
T0K,
G5C,211.0
V8Y,
V9Y,
V8B,
T3M,
V2X,
T4E,
M8Z,200.0
L9W,200.0
T2K,
L1V,200.0
L2P,201.0
V3Z,
S7N,
L6E,200.0
S4P,
P7B,204.0
V1Y,
V3B,
H3M,203.0
R1N,
H3M,203.0
K0K,203.0
M2M,200.0
V3A,
S0K,
K6H,202.0
T3P,
L0R,202.0
T2X,
B0S,
A1B,
K1C,202.0
N0G,203.0
T1L,
P7J,204.0
V7A,
V4A,
V4A,
J9L,210.0
J9L,210.0
N2A,202.0
N5X,202.0
L2G,201.0
N1R,202.0
V4M,
L4C,200.0
J9Y,211.0
E2M,
G6X,203.0
J3Z,203.0
B2X,
T9G,
K1N,202.0
E7C,
N3L,202.0
T5Z,
N5C,202.0
E2V,
J5A,203.0
H9G,203.0
K9A,202.0
L4E,200.0
M6K,200.0
H4L,203.0
B0V,
G0L,212.0
G4V,211.0
M1E,200.0
N3B,202.0
M2J,200.0
B4P,
R3E,
V2S,
L0S,202.0
J0L,204.0
J8T,202.0
K0H,203.0
T6W,
P3B,203.0
T1H,
V3S,
L7E,200.0
N7V,202.0
V9N,
J3E,203.0
V4N,
L9T,200.0
S4Y,
V5R,
L5B,200.0
N1R,202.0
L3P,200.0
M6B,200.0
T1P,
N1M,202.0
K9K,202.0
K9K,202.0
L0P,202.0
K0J,211.0
L7J,200.0
P0M,211.0
S0E,
M1P,200.0
L6A,200.0
J1X,203.0
H3K,203.0
P3E,203.0
P7B,204.0
L4T,200.0
L9L,201.0
J5L,203.0
L9P,201.0
V8B,
J2L,203.0
M2P,200.0
J0Y,212.0
G8T,203.0
K0C,203.0
H7L,203.0
A2H,
G0T,212.0
E4R,
H8T,203.0
G8P,212.0
G1G,203.0
G1G,203.0
H7H,203.0
C0B,
J8P,202.0
P4N,209.0
V9N,
T6G,
S7V,
S7V,
V4N,
V3X,
V0E,
T3G,
V4N,
M1V,200.0
T2A,
K2S,202.0
V1H,
B3L,
V8N,
V6J,
G8B,210.0
N2A,202.0
N3L,202.0
T2C,
V3V,
V3W,
E3A,
K9H,202.0
C1E,
V1G,
B0K,
K7S,202.0
V0N,
V4M,
M1K,200.0
L8M,201.0
J9J,202.0
R5G,
K2J,202.0
M4P,200.0
N3T,202.0
T2A,
G9A,203.0
M1P,200.0
M2N,200.0
L1L,200.0
L1R,200.0
H3G,203.0
H2A,203.0
L1G,200.0
J0B,204.0
M3J,200.0
T4V,
X0A,
N1R,202.0
N1R,202.0
R0A,
T5Z,
J7E,203.0
T1X,
J7R,203.0
J0Y,212.0
G9B,203.0
J2C,203.0
N6E,202.0
L4N,201.0
J0H,204.0
R3W,
L5E,200.0
L7M,201.0
K9H,202.0
T1Y,
J7N,203.0
T1H,
K2J,202.0
N0E,203.0
J9J,202.0
V5R,
J0L,204.0
M5B,200.0
B3A,
B3R,
K0C,203.0
A1E,
N6B,202.0
H1K,203.0
B0N,
L7A,200.0
K1B,202.0
N1R,202.0
V2J,
V6J,
J6S,203.0
N1H,202.0
R3P,
V9A,
N4G,202.0
B3M,
G0V,212.0
G0V,212.0
J3Y,203.0
V8B,
L9A,201.0
T5N,
G0R,204.0
T6K,
L4G,200.0
G3Z,211.0
J2C,203.0
L9V,200.0
E8A,
M3A,200.0
J7N,203.0
L1T,200.0
L7N,201.0
L9W,200.0
R2W,
K7M,202.0
R6W,
K4A,202.0
G0T,212.0
M5A,200.0
J3G,203.0
K1R,202.0
J0J,204.0
G5L,211.0
L6L,200.0
K8H,210.0
E3A,
J1E,203.0
L5R,200.0
V1L,
L4G,200.0
T9E,
V4N,
T8V,
V7L,
T3J,
H1L,203.0
K7M,202.0
V3H,
M5A,200.0
T1P,
L4L,200.0
K2K,202.0
V0E,
M5A,200.0
J9T,211.0
K0A,203.0
S0L,
R2X,
H1N,203.0
M9W,200.0
E7P,
E7A,
T4B,
L4C,200.0
J3L,203.0
V6V,
L1J,200.0
T5E,
V0J,
T2V,
S0H,
J0T,204.0
M5G,200.0
J3V,203.0
M1B,200.0
T3C,
J8V,202.0
E4T,
L2E,201.0
J2C,203.0
J5M,203.0
S7V,
T4C,
P3E,203.0
M4G,200.0
T1S,
G1C,203.0
M9N,200.0
L9Z,201.0
L1M,200.0
L3C,201.0
L0E,202.0
T8R,
V0N,
T9J,
T4E,
N5A,202.0
R3H,
L6T,200.0
S7L,
L5V,200.0
L5V,200.0
V5K,
N6J,202.0
K1T,202.0
L6C,200.0
V1M,
G5B,211.0
J7C,203.0
M6H,200.0
J7P,203.0
L0R,202.0
H3X,203.0
J3L,203.0
R3T,
V1R,
E7M,
E2A,
L3R,200.0
K1E,202.0
L9T,200.0
J0Y,212.0
T2Z,
M4S,200.0
G9T,204.0
X1A,
K0J,211.0
H8P,203.0
N0G,203.0
G8V,203.0
L2H,201.0
E2M,
A2V,
V2S,
G2B,203.0
M4E,200.0
K2C,202.0
T1R,
E4K,
H8P,203.0
G0C,212.0
J2X,203.0
M4C,200.0
J3A,203.0
N0A,203.0
L5E,200.0
T3J,
V6K,
R0C,
T5J,
R2J,
L3Y,200.0
V9L,
M4X,200.0
K0A,203.0
M9C,200.0
N2E,202.0
T3B,
N4S,202.0
G3N,204.0
K8V,202.0
K7P,202.0
V8R,
T5Y,
J4W,203.0
T4P,
M3L,200.0
K4A,202.0
N0A,203.0
T4B,
J6N,203.0
P7A,204.0
J9P,211.0
M9A,200.0
V0N,
T5X,
S4W,
G0X,204.0
V5C,
R2K,
M2N,200.0
J0V,204.0
H2C,203.0
M4R,200.0
T1P,
V6B,
L5W,200.0
G2N,203.0
H3G,203.0
V4X,
V6H,
V8X,
T2Y,
S3N,
H4C,203.0
L8P,201.0
J3E,203.0
V0A,
B4V,
E2M,
J1K,203.0
L1R,200.0
L2A,201.0
T7X,
N7T,202.0
V9R,
K2V,202.0
C1B,
S4X,
T5X,
T3N,
N2E,202.0
N2E,202.0
S4X,
T3G,
J7M,203.0
T8H,
T5R,
H4C,203.0
T2H,
M4J,200.0
L6Y,200.0
V6Y,
L1K,200.0
J8T,202.0
L6R,200.0
N4X,202.0
J7T,203.0
T4R,
V6K,
H7N,203.0
K7S,202.0
K0K,203.0
L1C,201.0
K0E,203.0
H2K,203.0
L7A,200.0
V3L,
S0G,
L9C,201.0
T2S,
M5V,200.0
H4L,203.0
P3N,203.0
M6M,200.0
L4E,200.0
H1M,203.0
G1W,203.0
L1H,200.0
G1W,203.0
L1H,200.0
G0S,204.0
N8H,202.0
G0S,204.0
R0J,
K0J,211.0
L4E,200.0
E4L,
K0C,203.0
T1W,
T1W,
R2P,
H3H,203.0
E1C,
T9N,
T3Z,
H3L,203.0
V2W,
T1L,
V4C,
L6Y,200.0
,
T2S,
E3B,
J4T,203.0
V1X,
N0A,203.0
B0C,
V5X,
J7T,203.0
M1B,200.0
M9C,200.0
T4L,
T8T,
N9E,202.0
H7N,203.0
R0G,
B1Y,
K2S,202.0
L1V,200.0
L3C,201.0
L9Y,201.0
J7C,203.0
G1X,203.0
G1X,203.0
J0Z,212.0
V3A,
J6A,203.0
R2C,
T7Y,
M4E,200.0
V6B,
T8H,
T5Y,
L9C,201.0
L6V,200.0
V3M,
L4E,200.0
T6A,
T0M,
V6J,
R3B,
L4N,201.0
T2R,
M1E,200.0
L8J,201.0
T1V,
S3N,
L2S,201.0
R3N,
N4K,202.0
P0T,211.0
H4S,203.0
V8Z,
T0M,
V9T,
V1A,
V9Z,
C1A,
M2N,200.0
T3M,
L7A,200.0
L1Z,200.0
S9X,
L8G,201.0
P0P,211.0
L3T,200.0
L9M,201.0
L1K,200.0
T0L,
L5H,200.0
S7K,
T0L,
V9S,
G0R,204.0
G5N,211.0
C0A,
N6H,202.0
L5N,200.0
V3Z,
V5E,
P3B,203.0
G1C,203.0
J2T,203.0
V5A,
